File_name,b1,File_path,b2,Class_name,b3,Class_ID
5-160614-H.wav, ,3sec-data/audio-one-dir/5-160614-H.wav, ,0.Fireworks, ,0
5-160614-G.wav, ,3sec-data/audio-one-dir/5-160614-G.wav, ,0.Fireworks, ,0
5-160614-D.wav, ,3sec-data/audio-one-dir/5-160614-D.wav, ,0.Fireworks, ,0
4-119647-C.wav, ,3sec-data/audio-one-dir/4-119647-C.wav, ,0.Fireworks, ,0
4-119647-D.wav, ,3sec-data/audio-one-dir/4-119647-D.wav, ,0.Fireworks, ,0
5-160614-C.wav, ,3sec-data/audio-one-dir/5-160614-C.wav, ,0.Fireworks, ,0
5-160614-B.wav, ,3sec-data/audio-one-dir/5-160614-B.wav, ,0.Fireworks, ,0
4-119648-C.wav, ,3sec-data/audio-one-dir/4-119648-C.wav, ,0.Fireworks, ,0
4-119648-D.wav, ,3sec-data/audio-one-dir/4-119648-D.wav, ,0.Fireworks, ,0
4-119647-B.wav, ,3sec-data/audio-one-dir/4-119647-B.wav, ,0.Fireworks, ,0
4-119647-A.wav, ,3sec-data/audio-one-dir/4-119647-A.wav, ,0.Fireworks, ,0
5-160614-A.wav, ,3sec-data/audio-one-dir/5-160614-A.wav, ,0.Fireworks, ,0
4-119648-B.wav, ,3sec-data/audio-one-dir/4-119648-B.wav, ,0.Fireworks, ,0
4-119648-A.wav, ,3sec-data/audio-one-dir/4-119648-A.wav, ,0.Fireworks, ,0
3-251617-A.wav, ,3sec-data/audio-one-dir/3-251617-A.wav, ,0.Fireworks, ,0
3-172922-A.wav, ,3sec-data/audio-one-dir/3-172922-A.wav, ,0.Fireworks, ,0
3-119120-C.wav, ,3sec-data/audio-one-dir/3-119120-C.wav, ,0.Fireworks, ,0
3-119120-D.wav, ,3sec-data/audio-one-dir/3-119120-D.wav, ,0.Fireworks, ,0
3-172881-A.wav, ,3sec-data/audio-one-dir/3-172881-A.wav, ,0.Fireworks, ,0
2-117615-D.wav, ,3sec-data/audio-one-dir/2-117615-D.wav, ,0.Fireworks, ,0
2-117615-E.wav, ,3sec-data/audio-one-dir/2-117615-E.wav, ,0.Fireworks, ,0
3-119120-B.wav, ,3sec-data/audio-one-dir/3-119120-B.wav, ,0.Fireworks, ,0
3-119120-E.wav, ,3sec-data/audio-one-dir/3-119120-E.wav, ,0.Fireworks, ,0
3-119120-A.wav, ,3sec-data/audio-one-dir/3-119120-A.wav, ,0.Fireworks, ,0
2-117616-A.wav, ,3sec-data/audio-one-dir/2-117616-A.wav, ,0.Fireworks, ,0
2-117615-C.wav, ,3sec-data/audio-one-dir/2-117615-C.wav, ,0.Fireworks, ,0
2-165801-A.wav, ,3sec-data/audio-one-dir/2-165801-A.wav, ,0.Fireworks, ,0
2-117615-A.wav, ,3sec-data/audio-one-dir/2-117615-A.wav, ,0.Fireworks, ,0
1-25781-A.wav, ,3sec-data/audio-one-dir/1-25781-A.wav, ,0.Fireworks, ,0
2-117617-A.wav, ,3sec-data/audio-one-dir/2-117617-A.wav, ,0.Fireworks, ,0
2-117615-B.wav, ,3sec-data/audio-one-dir/2-117615-B.wav, ,0.Fireworks, ,0
1-25777-A.wav, ,3sec-data/audio-one-dir/1-25777-A.wav, ,0.Fireworks, ,0
1-160563-B.wav, ,3sec-data/audio-one-dir/1-160563-B.wav, ,0.Fireworks, ,0
1-160563-A.wav, ,3sec-data/audio-one-dir/1-160563-A.wav, ,0.Fireworks, ,0
1-115545-B.wav, ,3sec-data/audio-one-dir/1-115545-B.wav, ,0.Fireworks, ,0
1-115545-A.wav, ,3sec-data/audio-one-dir/1-115545-A.wav, ,0.Fireworks, ,0
1-115546-A.wav, ,3sec-data/audio-one-dir/1-115546-A.wav, ,0.Fireworks, ,0
1-115545-C.wav, ,3sec-data/audio-one-dir/1-115545-C.wav, ,0.Fireworks, ,0
5-160614-F.wav, ,3sec-data/audio-one-dir/5-160614-F.wav, ,0.Fireworks, ,0
5-160614-E.wav, ,3sec-data/audio-one-dir/5-160614-E.wav, ,0.Fireworks, ,0
5-243773-B.wav, ,3sec-data/audio-one-dir/5-243773-B.wav, ,1.Engine, ,1
5-243783-A.wav, ,3sec-data/audio-one-dir/5-243783-A.wav, ,1.Engine, ,1
5-209992-B.wav, ,3sec-data/audio-one-dir/5-209992-B.wav, ,1.Engine, ,1
5-243773-A.wav, ,3sec-data/audio-one-dir/5-243773-A.wav, ,1.Engine, ,1
5-240671-A.wav, ,3sec-data/audio-one-dir/5-240671-A.wav, ,1.Engine, ,1
4-195451-A.wav, ,3sec-data/audio-one-dir/4-195451-A.wav, ,1.Engine, ,1
5-209992-A.wav, ,3sec-data/audio-one-dir/5-209992-A.wav, ,1.Engine, ,1
4-201988-A.wav, ,3sec-data/audio-one-dir/4-201988-A.wav, ,1.Engine, ,1
5-235507-A.wav, ,3sec-data/audio-one-dir/5-235507-A.wav, ,1.Engine, ,1
4-186935-A.wav, ,3sec-data/audio-one-dir/4-186935-A.wav, ,1.Engine, ,1
